image ID ,Labels
2997,7
2998,3
2999,6
3000,6
3001,1
3002,4
3003,2
3004,7
3005,5
3006,1
3007,3
3008,0
3009,3
3010,7
3011,9
3012,8
3013,7
3014,2
3015,7
3016,7
3017,7
3018,2
3019,2
3020,6
3021,6
3022,3
3023,3
3024,9
3025,1
3026,1
3027,4
3028,8
3029,0
3030,9
3031,7
3032,5
3033,2
3034,8
3035,8
3036,3
3037,6
3038,3
3039,0
3040,8
3041,6
3042,4
3043,5
3044,9
3045,2
3046,3
3047,8
3048,3
3049,2
3050,8
3051,3
3052,3
3053,1
3054,1
3055,3
3056,0
3057,1
3058,8
3059,2
3060,1
3061,5
3062,8
3063,1
3064,5
3065,8
3066,6
3067,7
3068,8
3069,7
3070,5
3071,9
3072,5
3073,5
3074,3
3075,6
3076,7
3077,8
3078,8
3079,5
3080,1
3081,0
3082,2
3083,6
3084,4
3085,3
3086,7
3087,7
3088,9
3089,5
3090,2
3091,5
3092,8
3093,5
3094,8
3095,5
3096,3
3097,0
3098,9
3099,7
3100,2
3101,0
3102,6
3103,8
3104,6
3105,0
3106,7
3107,4
3108,7
3109,6
3110,5
3111,4
3112,7
3113,0
3114,0
3115,4
3116,0
3117,2
3118,7
3119,8
3120,1
3121,3
3122,8
3123,1
3124,7
3125,3
3126,6
3127,1
3128,1
3129,6
3130,6
3131,9
3132,8
3133,4
3134,8
3135,2
3136,7
3137,7
3138,1
3139,3
3140,6
3141,0
3142,0
3143,7
3144,8
3145,7
3146,6
3147,5
3148,2
3149,6
3150,7
3151,5
3152,5
3153,8
3154,9
3155,7
3156,3
3157,2
3158,4
3159,8
3160,3
3161,9
3162,5
3163,7
3164,6
3165,2
3166,2
3167,7
3168,3
3169,8
3170,5
3171,1
3172,8
3173,9
3174,2
3175,2
3176,1
3177,6
3178,2
3179,7
3180,4
3181,0
3182,4
3183,4
3184,8
3185,9
3186,7
3187,9
3188,2
3189,2
3190,8
3191,4
3192,6
3193,0
3194,6
3195,3
3196,4
3197,1
3198,5
3199,2
3200,7
3201,5
3202,3
3203,7
3204,6
3205,2
3206,3
3207,5
3208,1
3209,1
3210,0
3211,7
3212,3
3213,8
3214,8
3215,7
3216,5
3217,9
3218,9
3219,5
3220,5
3221,4
3222,0
3223,7
3224,1
3225,4
3226,6
3227,0
3228,9
3229,9
3230,6
3231,0
3232,8
3233,0
3234,5
3235,5
3236,8
3237,8
3238,2
3239,7
3240,6
3241,6
3242,4
3243,8
3244,1
3245,6
3246,4
3247,8
3248,0
3249,7
3250,5
3251,8
3252,7
3253,7
3254,7
3255,5
3256,3
3257,7
3258,6
3259,3
3260,2
3261,0
3262,3
3263,4
3264,2
3265,0
3266,2
3267,9
3268,4
3269,5
3270,4
3271,4
3272,1
3273,2
3274,5
3275,7
3276,0
3277,5
3278,0
3279,2
3280,5
3281,0
3282,4
3283,6
3284,0
3285,6
3286,7
3287,2
3288,7
3289,2
3290,3
3291,4
3292,7
3293,1
3294,4
3295,4
3296,4
3297,2
3298,4
3299,3
3300,9
3301,9
3302,2
3303,8
3304,0
3305,4
3306,0
3307,0
3308,1
3309,9
3310,3
3311,9
3312,0
3313,8
3314,6
3315,9
3316,4
3317,7
3318,9
3319,1
3320,5
3321,8
3322,1
3323,3
3324,0
3325,2
3326,4
3327,8
3328,3
3329,3
3330,3
3331,0
3332,0
3333,6
3334,3
3335,3
3336,1
3337,6
3338,8
3339,4
3340,7
3341,3
3342,0
3343,2
3344,5
3345,8
3346,8
3347,8
3348,6
3349,1
3350,0
3351,8
3352,7
3353,8
3354,5
3355,8
3356,7
3357,0
3358,7
3359,2
3360,7
3361,1
3362,5
3363,5
3364,8
3365,3
3366,2
3367,8
3368,5
3369,9
3370,9
3371,4
3372,0
3373,4
3374,7
3375,1
3376,8
3377,8
3378,8
3379,7
3380,2
3381,0
3382,9
3383,7
3384,9
3385,6
3386,9
3387,4
3388,1
3389,4
3390,7
3391,2
3392,5
3393,4
3394,6
3395,2
3396,9
3397,6
3398,7
3399,1
3400,9
3401,7
3402,2
3403,5
3404,6
3405,8
3406,4
3407,9
3408,3
3409,9
3410,5
3411,7
3412,5
3413,1
3414,3
3415,3
3416,4
3417,2
3418,7
3419,5
3420,3
3421,5
3422,5
3423,8
3424,7
3425,7
3426,4
3427,6
3428,5
3429,5
3430,3
3431,4
3432,8
3433,3
3434,0
3435,7
3436,2
3437,3
3438,2
3439,2
3440,7
3441,4
3442,6
3443,7
3444,1
3445,4
3446,8
3447,1
3448,4
3449,7
3450,8
3451,4
3452,6
3453,7
3454,4
3455,6
3456,2
3457,2
3458,4
3459,2
3460,3
3461,0
3462,5
3463,2
3464,3
3465,2
3466,8
3467,8
3468,0
3469,7
3470,4
3471,6
3472,4
3473,8
3474,3
3475,5
3476,1
3477,3
3478,9
3479,1
3480,6
3481,9
3482,3
3483,7
3484,4
3485,0
3486,6
3487,2
3488,9
3489,6
3490,3
3491,5
3492,6
3493,5
3494,1
3495,7
3496,9
3497,4
3498,6
3499,7
3500,4
3501,0
3502,4
3503,8
3504,1
3505,0
3506,9
3507,9
3508,7
3509,8
3510,2
3511,6
3512,9
3513,7
3514,7
3515,5
3516,8
3517,8
3518,7
3519,5
3520,3
3521,5
3522,5
3523,0
3524,8
3525,9
3526,7
3527,4
3528,1
3529,4
3530,7
3531,1
3532,3
3533,6
3534,6
3535,4
3536,2
3537,9
3538,4
3539,7
3540,7
3541,6
3542,5
3543,0
3544,8
3545,8
3546,2
3547,8
3548,5
3549,6
3550,3
3551,7
3552,3
3553,0
3554,0
3555,4
3556,5
3557,2
3558,0
3559,7
3560,7
3561,7
3562,1
3563,5
3564,2
3565,1
3566,8
3567,5
3568,2
3569,2
3570,8
3571,7
3572,7
3573,6
3574,7
3575,1
3576,6
3577,9
3578,5
3579,3
3580,9
3581,3
3582,5
3583,0
3584,7
3585,4
3586,6
3587,0
3588,1
3589,6
3590,5
3591,9
3592,3
3593,2
3594,8
3595,5
3596,7
3597,3
3598,1
3599,4
3600,0
3601,8
3602,1
3603,8
3604,5
3605,6
3606,9
3607,3
3608,3
3609,8
3610,4
3611,4
3612,2
3613,0
3614,6
3615,4
3616,2
3617,3
3618,4
3619,5
3620,9
3621,1
3622,1
3623,9
3624,4
3625,7
3626,0
3627,3
3628,1
3629,0
3630,0
3631,7
3632,7
3633,0
3634,7
3635,8
3636,0
3637,5
3638,6
3639,4
3640,4
3641,8
3642,9
3643,7
3644,4
3645,9
3646,5
3647,3
3648,7
3649,2
3650,6
3651,1
3652,9
3653,7
3654,8
3655,1
3656,0
3657,9
3658,3
3659,4
3660,7
3661,8
3662,6
3663,5
3664,8
3665,7
3666,9
3667,9
3668,7
3669,0
3670,4
3671,2
3672,3
3673,4
3674,0
3675,9
3676,5
3677,3
3678,9
3679,2
3680,8
3681,8
3682,6
3683,0
3684,4
3685,1
3686,9
3687,3
3688,3
3689,5
3690,3
3691,7
3692,5
3693,9
3694,2
3695,8
3696,5
3697,5
3698,9
3699,5
3700,4
3701,0
3702,7
3703,3
3704,5
3705,2
3706,2
3707,2
3708,9
3709,4
3710,8
3711,1
3712,9
3713,2
3714,6
3715,6
3716,4
3717,8
3718,8
3719,7
3720,7
3721,4
3722,9
3723,3
3724,9
3725,6
3726,8
3727,2
3728,6
3729,9
3730,0
3731,3
3732,2
3733,5
3734,5
3735,0
3736,4
3737,6
3738,4
3739,1
3740,3
3741,1
3742,6
3743,7
3744,8
3745,8
3746,7
3747,7
3748,6
3749,5
3750,7
3751,3
3752,6
3753,0
3754,4
3755,6
3756,3
3757,6
3758,8
3759,8
3760,8
3761,0
3762,2
3763,3
3764,2
3765,8
3766,2
3767,1
3768,2
3769,1
3770,1
3771,6
3772,3
3773,2
3774,2
3775,4
3776,0
3777,0
3778,4
3779,1
3780,0
3781,2
3782,7
3783,0
3784,6
3785,7
3786,9
3787,9
3788,2
3789,7
3790,6
3791,9
3792,9
3793,8
3794,4
3795,8
3796,3
3797,4
3798,0
3799,9
3800,6
3801,2
3802,4
3803,3
3804,8
3805,2
3806,0
3807,6
3808,9
3809,6
3810,4
3811,7
3812,3
3813,7
3814,8
3815,8
3816,2
3817,4
3818,8
3819,8
3820,0
3821,1
3822,5
3823,8
3824,9
3825,8
3826,7
3827,1
3828,0
3829,3
3830,3
3831,0
3832,0
3833,9
3834,3
3835,9
3836,9
3837,1
3838,5
3839,9
3840,4
3841,1
3842,7
3843,6
3844,1
3845,0
3846,5
3847,3
3848,8
3849,8
3850,4
3851,1
3852,7
3853,0
3854,5
3855,0
3856,4
3857,1
3858,7
3859,1
3860,7
3861,9
3862,4
3863,3
3864,9
3865,2
3866,2
3867,9
3868,3
3869,5
3870,8
3871,8
3872,4
3873,4
3874,7
3875,7
3876,4
3877,6
3878,0
3879,5
3880,5
3881,9
3882,8
3883,2
3884,5
3885,6
3886,8
3887,5
3888,6
3889,9
3890,1
3891,3
3892,1
3893,4
3894,5
3895,9
3896,3
3897,7
3898,0
3899,3
3900,5
3901,6
3902,1
3903,5
3904,8
3905,5
3906,6
3907,6
3908,9
3909,1
3910,9
3911,1
3912,7
3913,1
3914,8
3915,0
3916,3
3917,4
3918,0
3919,2
3920,0
3921,3
3922,3
3923,8
3924,8
3925,0
3926,3
3927,6
3928,8
3929,1
3930,4
3931,3
3932,3
3933,2
3934,2
3935,1
3936,8
3937,3
3938,4
3939,6
3940,2
3941,4
3942,2
3943,3
3944,9
3945,2
3946,3
3947,0
3948,4
3949,5
3950,7
3951,1
3952,6
3953,1
3954,2
3955,6
3956,3
3957,8
3958,5
3959,1
3960,6
3961,5
3962,2
3963,8
3964,1
3965,7
3966,1
3967,6
3968,4
3969,7
3970,4
3971,6
3972,1
3973,5
3974,3
3975,3
3976,5
3977,8
3978,7
3979,7
3980,7
3981,2
3982,5
3983,5
3984,6
3985,8
3986,2
3987,0
3988,4
3989,4
3990,9
3991,9
3992,5
3993,8
3994,0
3995,6
3996,4
3997,1
3998,3
3999,7
4000,5
4001,0
4002,0
4003,9
4004,8
4005,5
4006,3
4007,0
4008,7
4009,1
4010,9
4011,5
4012,8
4013,2
4014,0
4015,9
4016,9
4017,1
4018,2
4019,2
4020,0
4021,2
4022,4
4023,5
4024,1
4025,6
4026,2
4027,8
4028,3
4029,4
4030,8
4031,3
4032,4
4033,0
4034,0
4035,3
4036,6
4037,7
4038,4
4039,4
4040,1
4041,7
4042,3
4043,0
4044,7
4045,9
4046,5
4047,1
4048,5
4049,8
4050,9
4051,1
4052,4
4053,6
4054,1
4055,2
4056,8
4057,4
4058,5
4059,5
4060,8
4061,0
4062,6
4063,2
4064,7
4065,2
4066,7
4067,5
4068,6
4069,8
4070,7
4071,8
4072,2
4073,4
4074,9
4075,2
4076,5
4077,5
4078,9
4079,9
4080,4
4081,4
4082,2
4083,0
4084,6
4085,6
4086,8
4087,7
4088,6
4089,6
4090,7
4091,5
4092,2
4093,7
4094,0
4095,3
4096,4
4097,4
4098,8
4099,4
4100,0
4101,4
4102,7
4103,6
4104,5
4105,2
4106,6
4107,2
4108,8
4109,0
4110,0
4111,2
4112,3
4113,2
4114,5
4115,5
4116,8
4117,0
4118,7
4119,0
4120,8
4121,9
4122,0
4123,2
4124,1
4125,4
4126,5
4127,1
4128,0
4129,2
4130,9
4131,6
4132,4
4133,9
4134,9
4135,1
4136,4
4137,3
4138,1
4139,6
4140,8
4141,0
4142,3
4143,3
4144,6
4145,2
4146,0
4147,2
4148,3
4149,8
4150,5
4151,2
4152,3
4153,2
4154,0
4155,8
4156,5
4157,4
4158,0
4159,1
4160,0
4161,4
4162,2
4163,6
4164,7
4165,9
4166,6
4167,2
4168,3
4169,3
4170,6
4171,8
4172,5
4173,4
4174,6
4175,0
4176,3
4177,3
4178,5
4179,2
4180,5
4181,1
4182,5
4183,5
4184,1
4185,7
4186,5
4187,2
4188,1
4189,8
4190,8
4191,0
4192,9
4193,0
4194,0
4195,0
4196,3
4197,6
4198,1
4199,8
4200,3
4201,4
4202,2
4203,1
4204,6
4205,0
4206,3
4207,0
4208,8
4209,5
4210,1
4211,5
4212,0
4213,2
4214,6
4215,3
4216,9
4217,8
4218,3
4219,8
4220,1
4221,0
4222,2
4223,6
4224,2
4225,2
4226,3
4227,7
4228,5
4229,0
4230,6
4231,2
4232,0
4233,8
4234,2
4235,2
4236,1
4237,8
4238,6
4239,8
4240,2
4241,9
4242,2
4243,6
4244,8
4245,5
4246,2
4247,7
4248,3
4249,2
4250,2
4251,6
4252,6
4253,6
4254,8
4255,5
4256,2
4257,1
4258,5
4259,2
4260,8
4261,2
4262,9
4263,3
4264,6
4265,3
4266,6
4267,4
4268,2
4269,7
4270,7
4271,9
4272,6
4273,2
4274,9
4275,6
4276,0
4277,5
4278,8
4279,7
4280,7
4281,0
4282,7
4283,7
4284,0
4285,7
4286,7
4287,4
4288,9
4289,7
4290,4
4291,2
4292,2
4293,3
4294,8
4295,0
4296,1
4297,9
4298,8
4299,0
4300,4
4301,6
4302,8
4303,3
4304,8
4305,0
4306,7
4307,6
4308,3
4309,3
4310,8
4311,1
4312,3
4313,8
4314,7
4315,3
4316,0
4317,3
4318,4
4319,8
4320,8
4321,9
4322,1
4323,3
4324,2
4325,1
4326,4
4327,8
4328,0
4329,4
4330,2
4331,7
4332,3
4333,9
4334,2
4335,9
4336,0
4337,4
4338,6
4339,5
4340,7
4341,0
4342,8
4343,1
4344,7
4345,5
4346,4
4347,9
4348,5
4349,7
4350,3
4351,2
4352,0
4353,9
4354,8
4355,7
4356,0
4357,7
4358,7
4359,4
4360,7
4361,5
4362,8
4363,8
4364,4
4365,4
4366,6
4367,2
4368,3
4369,8
4370,9
4371,7
4372,1
4373,3
4374,4
4375,2
4376,9
4377,7
4378,1
4379,2
4380,2
4381,6
4382,6
4383,5
4384,5
4385,4
4386,5
4387,2
4388,8
4389,9
4390,4
4391,9
4392,9
4393,1
4394,4
4395,8
4396,1
4397,5
4398,5
4399,5
4400,4
4401,8
4402,1
4403,5
4404,5
4405,7
4406,7
4407,9
4408,8
4409,3
4410,1
4411,1
4412,4
4413,6
4414,6
4415,9
4416,3
4417,6
4418,6
4419,4
4420,8
4421,4
4422,5
4423,4
4424,9
4425,0
4426,2
4427,8
4428,4
4429,8
4430,6
4431,3
4432,6
4433,1
4434,4
4435,3
4436,3
4437,8
4438,4
4439,9
4440,9
4441,0
4442,7
4443,9
4444,5
4445,3
4446,1
4447,5
4448,2
4449,8
4450,4
4451,9
4452,0
4453,1
4454,6
4455,0
4456,5
4457,8
4458,1
4459,9
4460,3
4461,6
4462,8
4463,3
4464,8
4465,4
4466,2
4467,5
4468,6
4469,9
4470,0
4471,1
4472,4
4473,0
4474,7
4475,9
4476,0
4477,1
4478,3
4479,9
4480,5
4481,1
4482,4
4483,1
4484,1
4485,3
4486,8
4487,0
4488,9
4489,5
4490,4
4491,4
4492,3
4493,7
4494,7
4495,7
4496,6
4497,3
4498,9
4499,1
4500,9
4501,4
4502,6
4503,0
4504,5
4505,6
4506,8
4507,7
4508,7
4509,6
4510,2
4511,4
4512,9
4513,0
4514,4
4515,0
4516,2
4517,7
4518,9
4519,6
4520,1
4521,1
4522,2
4523,0
4524,8
4525,8
4526,7
4527,6
4528,2
4529,7
4530,5
4531,7
4532,6
4533,1
4534,8
4535,1
4536,4
4537,9
4538,8
4539,9
4540,3
4541,1
4542,0
4543,6
4544,0
4545,3
4546,0
4547,6
4548,4
4549,1
4550,9
4551,7
4552,1
4553,2
4554,6
4555,5
4556,3
4557,4
4558,1
4559,7
4560,4
4561,7
4562,0
4563,2
4564,8
4565,8
4566,1
4567,4
4568,9
4569,7
4570,3
4571,3
4572,4
4573,9
4574,3
4575,9
4576,8
4577,5
4578,3
4579,8
4580,4
4581,7
4582,1
4583,4
4584,1
4585,9
4586,6
4587,8
4588,3
4589,2
4590,4
4591,8
4592,1
4593,1
4594,5
4595,8
4596,8
4597,1
4598,2
4599,2
4600,9
4601,0
4602,9
4603,5
4604,3
4605,5
4606,0
4607,6
4608,5
4609,6
4610,8
4611,3
4612,8
4613,0
4614,2
4615,9
4616,5
4617,1
4618,5
4619,3
4620,2
4621,6
4622,5
4623,3
4624,0
4625,3
4626,0
4627,7
4628,4
4629,0
4630,4
4631,1
4632,9
4633,5
4634,1
4635,7
4636,5
4637,5
4638,5
4639,9
4640,8
4641,8
4642,2
4643,6
4644,6
4645,4
4646,6
4647,2
4648,1
4649,1
4650,4
4651,2
4652,8
4653,2
4654,9
4655,0
4656,5
4657,8
4658,1
4659,3
4660,8
4661,3
4662,2
4663,4
4664,8
4665,3
4666,2
4667,9
4668,3
4669,2
4670,9
4671,7
4672,2
4673,6
4674,2
4675,6
4676,8
4677,9
4678,6
4679,2
4680,4
4681,7
4682,7
4683,9
4684,7
4685,3
4686,4
4687,7
4688,2
4689,7
4690,3
4691,0
4692,2
4693,0
4694,9
4695,4
4696,3
4697,3
4698,1
4699,9
4700,5
4701,8
4702,2
4703,3
4704,5
4705,0
4706,0
4707,4
4708,5
4709,8
4710,3
4711,5
4712,3
4713,7
4714,7
4715,6
4716,0
4717,9
4718,5
4719,1
4720,4
4721,4
4722,5
4723,3
4724,0
4725,3
4726,1
4727,4
4728,0
4729,5
4730,4
4731,8
4732,9
4733,7
4734,3
4735,0
4736,8
4737,3
4738,5
4739,4
4740,2
4741,9
4742,8
4743,5
4744,8
4745,0
4746,1
4747,7
4748,5
4749,0
4750,1
4751,5
4752,4
4753,3
4754,3
4755,3
4756,2
4757,4
4758,3
4759,6
4760,7
4761,8
4762,6
4763,9
4764,6
4765,3
4766,0
4767,4
4768,2
4769,7
4770,3
4771,5
4772,7
4773,3
4774,7
4775,8
4776,4
4777,6
4778,6
4779,2
4780,3
4781,1
4782,0
4783,7
4784,5
4785,6
4786,6
4787,4
4788,1
4789,1
4790,4
4791,7
4792,2
4793,3
4794,5
4795,5
4796,0
4797,2
4798,4
4799,4
4800,8
4801,9
4802,9
4803,2
4804,0
4805,9
4806,5
4807,3
4808,5
4809,3
4810,1
4811,4
4812,5
4813,0
4814,1
4815,8
4816,5
4817,8
4818,4
4819,0
4820,7
4821,8
4822,9
4823,2
4824,4
4825,6
4826,3
4827,6
4828,2
4829,6
4830,7
4831,9
4832,1
4833,9
4834,7
4835,4
4836,5
4837,6
4838,3
4839,2
4840,4
4841,5
4842,6
4843,0
4844,5
4845,8
4846,0
4847,4
4848,2
4849,9
4850,4
4851,7
4852,8
4853,0
4854,0
4855,2
4856,7
4857,7
4858,5
4859,9
4860,5
4861,7
4862,3
4863,8
4864,7
4865,5
4866,9
4867,9
4868,8
4869,2
4870,1
4871,0
4872,8
4873,0
4874,2
4875,6
4876,7
4877,9
4878,2
4879,2
4880,5
4881,2
4882,3
4883,2
4884,1
4885,1
4886,9
4887,0
4888,5
4889,5
4890,4
4891,9
4892,8
4893,9
4894,0
4895,5
4896,4
4897,6
4898,6
4899,5
4900,7
4901,8
4902,4
4903,8
4904,8
4905,7
4906,4
4907,9
4908,3
4909,9
4910,6
4911,9
4912,7
4913,3
4914,9
4915,9
4916,3
4917,6
4918,6
4919,2
4920,8
4921,7
4922,9
4923,3
4924,0
4925,6
4926,4
4927,1
4928,0
4929,3
4930,8
4931,4
4932,8
4933,4
4934,4
4935,2
4936,3
4937,9
4938,7
4939,7
4940,8
4941,5
4942,6
4943,3
4944,2
4945,1
4946,8
4947,3
4948,8
4949,5
4950,4
4951,2
4952,3
4953,0
4954,8
4955,3
4956,3
4957,4
4958,9
4959,0
4960,9
4961,9
4962,0
4963,1
4964,8
4965,0
4966,6
4967,3
4968,8
4969,6
4970,8
4971,5
4972,1
4973,3
4974,6
4975,1
4976,9
4977,3
4978,5
4979,0
4980,6
4981,2
4982,3
4983,1
4984,5
4985,3
4986,6
4987,8
4988,5
4989,7
4990,8
4991,0
4992,1
4993,0
4994,0
4995,6
4996,2
4997,5
4998,9
4999,0
5000,7
5001,2
5002,3
5003,0
5004,4
5005,4
5006,3
5007,4
5008,9
5009,4
5010,7
5011,0
5012,8
5013,3
5014,5
5015,6
5016,4
5017,0
5018,1
5019,3
5020,9
5021,4
5022,2
5023,5
5024,6
5025,5
5026,3
5027,4
5028,5
5029,6
5030,0
5031,6
5032,0
5033,6
5034,9
5035,1
5036,3
5037,3
5038,2
5039,5
5040,5
5041,2
5042,6
5043,1
5044,4
5045,9
5046,7
5047,2
5048,4
5049,7
5050,5
5051,7
5052,1
5053,4
5054,7
5055,7
5056,9
5057,7
5058,7
5059,0
5060,2
5061,9
5062,2
5063,5
5064,0
5065,7
5066,8
5067,2
5068,5
5069,2
5070,7
5071,4
5072,3
5073,2
5074,5
5075,9
5076,2
5077,5
5078,7
5079,7
5080,3
5081,8
5082,3
5083,9
5084,6
5085,5
5086,3
5087,0
5088,7
5089,0
5090,9
5091,5
5092,1
5093,3
5094,6
5095,9
5096,3
5097,6
5098,2
5099,5
5100,3
5101,4
5102,9
5103,9
5104,1
5105,2
5106,2
5107,2
5108,4
5109,6
5110,8
5111,7
5112,9
5113,9
5114,4
5115,5
5116,8
5117,9
5118,0
5119,7
5120,6
5121,4
5122,3
5123,8
5124,8
5125,4
5126,4
5127,0
5128,1
5129,4
5130,0
5131,2
5132,1
5133,5
5134,6
5135,6
5136,6
5137,0
5138,3
5139,4
5140,5
5141,6
5142,8
5143,7
5144,6
5145,6
5146,3
5147,1
5148,8
5149,6
5150,8
5151,9
5152,9
5153,5
5154,5
5155,8
5156,2
5157,5
5158,4
5159,4
5160,2
5161,5
5162,4
5163,9
5164,2
5165,7
5166,1
5167,0
5168,2
5169,4
5170,6
5171,9
5172,8
5173,3
5174,4
5175,9
5176,1
5177,9
5178,4
5179,7
5180,3
5181,5
5182,4
5183,3
5184,4
5185,2
5186,1
5187,0
5188,2
5189,4
5190,3
5191,7
5192,8
5193,4
5194,5
5195,5
5196,9
5197,0
5198,6
5199,3
5200,4
5201,5
5202,5
5203,5
5204,7
5205,6
5206,1
5207,3
5208,3
5209,7
5210,0
5211,5
5212,7
5213,6
5214,8
5215,3
5216,5
5217,5
5218,8
5219,1
5220,9
5221,4
5222,0
5223,4
5224,2
5225,1
5226,6
5227,0
5228,1
5229,6
5230,5
5231,0
5232,8
5233,1
5234,1
5235,5
5236,8
5237,2
5238,5
5239,9
5240,0
5241,8
5242,3
5243,4
5244,4
5245,2
5246,7
5247,0
5248,5
5249,0
5250,3
5251,2
5252,1
5253,7
5254,1
5255,6
5256,2
5257,3
5258,4
5259,0
5260,0
5261,6
5262,4
5263,8
5264,7
5265,0
5266,3
5267,6
5268,4
5269,7
5270,3
5271,4
5272,6
5273,0
5274,2
5275,4
5276,4
5277,1
5278,8
5279,1
5280,9
5281,1
5282,2
5283,6
5284,4
5285,2
5286,5
5287,3
5288,3
5289,5
5290,3
5291,5
5292,8
5293,3
5294,9
5295,7
5296,3
5297,0
5298,6
5299,1
5300,6
5301,1
5302,0
5303,7
5304,7
5305,4
5306,8
5307,9
5308,6
5309,1
5310,5
5311,6
5312,9
5313,4
5314,7
5315,9
5316,9
5317,9
5318,0
5319,1
5320,0
5321,9
5322,9
5323,5
5324,1
5325,7
5326,2
5327,9
5328,3
5329,5
5330,6
5331,8
5332,1
5333,5
5334,3
5335,3
5336,8
5337,2
5338,7
5339,8
5340,8
5341,9
5342,8
5343,8
5344,4
5345,5
5346,6
5347,4
5348,5
5349,9
5350,6
5351,0
5352,5
5353,4
5354,7
5355,7
5356,4
5357,4
5358,7
5359,4
5360,5
5361,8
5362,3
5363,7
5364,2
5365,7
5366,3
5367,8
5368,8
5369,8
5370,7
5371,8
5372,6
5373,0
5374,5
5375,7
5376,9
5377,8
5378,5
5379,2
5380,0
5381,6
5382,2
5383,4
5384,6
5385,8
5386,9
5387,9
5388,1
5389,9
5390,5
5391,8
5392,4
5393,4
5394,8
5395,4
5396,8
5397,7
5398,2
5399,8
5400,3
5401,0
5402,7
5403,8
5404,8
5405,3
5406,9
5407,9
5408,5
5409,9
5410,2
5411,6
5412,9
5413,7
5414,5
5415,7
5416,2
5417,9
5418,9
5419,2
5420,3
5421,9
5422,5
5423,3
5424,5
5425,3
5426,1
5427,2
5428,9
5429,1
5430,2
5431,8
5432,5
5433,1
5434,7
5435,9
5436,6
5437,3
5438,3
5439,6
5440,9
5441,0
5442,2
5443,0
5444,0
5445,0
5446,2
5447,9
5448,5
5449,1
5450,9
5451,2
5452,5
5453,4
5454,8
5455,5
5456,9
5457,5
5458,2
5459,4
5460,6
5461,5
5462,2
5463,2
5464,5
5465,4
5466,2
5467,7
5468,1
5469,6
5470,0
5471,4
5472,6
5473,5
5474,6
5475,4
5476,6
5477,7
5478,5
5479,5
5480,1
5481,5
5482,2
5483,4
5484,4
5485,4
5486,4
5487,1
5488,9
5489,0
5490,7
5491,2
5492,7
5493,4
5494,2
5495,9
5496,7
5497,4
5498,2
5499,6
5500,1
5501,7
5502,1
5503,4
5504,7
5505,0
5506,1
5507,7
5508,3
5509,0
5510,3
5511,8
5512,2
5513,0
5514,0
5515,4
5516,1
5517,7
5518,9
5519,0
5520,2
5521,9
5522,2
5523,0
5524,7
5525,1
5526,7
5527,5
5528,2
5529,9
5530,8
5531,6
5532,4
5533,0
5534,3
5535,3
5536,2
5537,2
5538,8
5539,1
5540,0
5541,8
5542,1
5543,8
5544,1
5545,0
5546,1
5547,6
5548,7
5549,3
5550,7
5551,7
5552,3
5553,3
5554,9
5555,9
5556,0
5557,8
5558,2
5559,5
5560,8
5561,9
5562,3
5563,3
5564,5
5565,4
5566,1
5567,3
5568,9
5569,4
5570,3
5571,2
5572,6
5573,1
5574,8
5575,1
5576,4
5577,4
5578,0
5579,2
5580,1
5581,7
5582,0
5583,5
5584,4
5585,5
5586,3
5587,6
5588,4
5589,1
5590,6
5591,0
5592,7
5593,6
5594,6
5595,2
5596,3
5597,4
5598,4
5599,5
5600,2
5601,9
5602,6
5603,8
5604,0
5605,4
5606,4
5607,0
5608,1
5609,7
5610,5
5611,3
5612,3
5613,3
5614,2
5615,0
5616,3
5617,5
5618,2
5619,6
5620,2
5621,5
5622,1
5623,4
5624,2
5625,2
5626,1
5627,9
5628,3
5629,4
5630,6
5631,9
5632,5
5633,8
5634,0
5635,0
5636,3
5637,6
5638,6
5639,8
5640,1
5641,2
5642,3
5643,3
5644,1
5645,5
5646,5
5647,3
5648,2
5649,6
5650,7
5651,1
5652,3
5653,2
5654,3
5655,0
5656,3
5657,2
5658,2
5659,8
5660,6
5661,8
5662,4
5663,7
5664,0
5665,3
5666,1
5667,3
5668,8
5669,3
5670,4
5671,1
5672,2
5673,6
5674,3
5675,0
5676,7
5677,7
5678,8
5679,3
5680,2
5681,9
5682,5
5683,6
5684,6
5685,9
5686,5
5687,4
5688,3
5689,8
5690,7
5691,3
5692,8
5693,3
5694,7
5695,9
5696,0
5697,2
5698,5
5699,1
5700,0
5701,5
5702,2
5703,3
5704,9
5705,7
5706,9
5707,6
5708,0
5709,7
5710,1
5711,6
5712,0
5713,8
5714,6
5715,4
5716,2
5717,7
5718,8
5719,2
5720,6
5721,4
5722,6
5723,9
5724,7
5725,3
5726,2
5727,5
5728,4
5729,5
5730,1
5731,9
5732,5
5733,0
5734,5
5735,8
5736,4
5737,1
5738,7
5739,9
5740,0
5741,3
5742,3
5743,4
5744,9
5745,1
5746,0
5747,3
5748,9
5749,5
5750,6
5751,8
5752,2
5753,2
5754,1
5755,4
5756,0
5757,6
5758,7
5759,9
5760,0
5761,1
5762,1
5763,2
5764,1
5765,6
5766,9
5767,8
5768,1
5769,3
5770,7
5771,3
5772,9
5773,9
5774,5
5775,4
5776,2
5777,3
5778,6
5779,8
5780,8
5781,5
5782,5
5783,1
5784,8
5785,8
5786,5
5787,5
5788,9
5789,9
5790,3
5791,4
5792,4
5793,2
5794,7
